9.000000000000000000e+00,2.200000000000000000e+01,7.898802568111754226e+03
1.200000000000000000e+01,1.800000000000000000e+01,8.240807551349467758e+03
1.200000000000000000e+01,2.200000000000000000e+01,8.014518697758324379e+03
1.800000000000000000e+01,2.000000000000000000e+01,8.386094965302723722e+03
1.800000000000000000e+01,2.100000000000000000e+01,9.041735519263052993e+03
1.800000000000000000e+01,2.200000000000000000e+01,1.624120267939783662e+04
1.800000000000000000e+01,2.500000000000000000e+01,9.201846001144611364e+03
1.800000000000000000e+01,2.600000000000000000e+01,8.969241884407458201e+03
1.800000000000000000e+01,6.000000000000000000e+01,7.786891151058200194e+03
1.800000000000000000e+01,6.600000000000000000e+01,1.138988996621459955e+04
1.800000000000000000e+01,6.800000000000000000e+01,8.201029213155336038e+03
1.800000000000000000e+01,6.900000000000000000e+01,7.569463127926856032e+03
1.800000000000000000e+01,7.000000000000000000e+01,1.356283411511642407e+04
1.800000000000000000e+01,7.200000000000000000e+01,8.250986981953488794e+03
1.800000000000000000e+01,7.700000000000000000e+01,8.443685274024430328e+03
1.800000000000000000e+01,8.300000000000000000e+01,1.046023354102373742e+04
1.800000000000000000e+01,8.400000000000000000e+01,7.626359337482177580e+03
2.000000000000000000e+01,2.200000000000000000e+01,8.006095278684760160e+03
2.100000000000000000e+01,2.200000000000000000e+01,8.766247026374534471e+03
2.200000000000000000e+01,2.500000000000000000e+01,1.042486884401417410e+04
2.200000000000000000e+01,2.600000000000000000e+01,9.826327793996068067e+03
2.200000000000000000e+01,3.000000000000000000e+01,7.851903780417497728e+03
2.200000000000000000e+01,6.600000000000000000e+01,1.177602709856385991e+04
2.200000000000000000e+01,6.800000000000000000e+01,7.973189114335764316e+03
2.200000000000000000e+01,7.000000000000000000e+01,1.594383108985261606e+04
2.200000000000000000e+01,7.200000000000000000e+01,9.111991928413081041e+03
2.200000000000000000e+01,7.400000000000000000e+01,7.595386754702708458e+03
2.200000000000000000e+01,7.700000000000000000e+01,8.619065922058527576e+03
2.200000000000000000e+01,8.300000000000000000e+01,1.064289680428155407e+04
2.200000000000000000e+01,8.400000000000000000e+01,7.934454972625136179e+03
2.500000000000000000e+01,7.000000000000000000e+01,8.945187942695905804e+03
2.600000000000000000e+01,7.000000000000000000e+01,8.593305541065938087e+03
3.000000000000000000e+01,7.200000000000000000e+01,8.177788650756300740e+03
3.500000000000000000e+01,8.300000000000000000e+01,8.025980384910419161e+03
6.600000000000000000e+01,7.000000000000000000e+01,1.007682174382468293e+04
6.600000000000000000e+01,8.300000000000000000e+01,7.987100045313632108e+03
7.000000000000000000e+01,7.200000000000000000e+01,7.988508636796031169e+03
7.000000000000000000e+01,8.300000000000000000e+01,9.032971270396539694e+03
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
8.000000000000000000e+00,1.800000000000000000e+01,1.016152366710433125e+04
8.000000000000000000e+00,2.200000000000000000e+01,1.001100213834289934e+04
8.000000000000000000e+00,6.600000000000000000e+01,7.849624038425290564e+03
8.000000000000000000e+00,7.000000000000000000e+01,8.209839097831983963e+03
9.000000000000000000e+00,2.200000000000000000e+01,7.898802568111754226e+03
1.200000000000000000e+01,1.800000000000000000e+01,8.240807551349467758e+03
1.200000000000000000e+01,2.200000000000000000e+01,8.014518697758324379e+03
1.800000000000000000e+01,2.000000000000000000e+01,8.386094965302723722e+03
1.800000000000000000e+01,2.100000000000000000e+01,9.041735519263052993e+03
1.800000000000000000e+01,2.200000000000000000e+01,1.624120267939783662e+04
1.800000000000000000e+01,2.500000000000000000e+01,9.201846001144611364e+03
1.800000000000000000e+01,2.600000000000000000e+01,8.969241884407458201e+03
1.800000000000000000e+01,6.000000000000000000e+01,7.786891151058200194e+03
1.800000000000000000e+01,6.600000000000000000e+01,1.138988996621459955e+04
1.800000000000000000e+01,6.800000000000000000e+01,8.201029213155336038e+03
1.800000000000000000e+01,6.900000000000000000e+01,7.569463127926856032e+03
1.800000000000000000e+01,7.000000000000000000e+01,1.356283411511642407e+04
1.800000000000000000e+01,7.200000000000000000e+01,8.250986981953488794e+03
1.800000000000000000e+01,7.700000000000000000e+01,8.443685274024430328e+03
1.800000000000000000e+01,8.300000000000000000e+01,1.046023354102373742e+04
1.800000000000000000e+01,8.400000000000000000e+01,7.626359337482177580e+03
2.000000000000000000e+01,2.200000000000000000e+01,8.006095278684760160e+03
2.100000000000000000e+01,2.200000000000000000e+01,8.766247026374534471e+03
2.200000000000000000e+01,2.500000000000000000e+01,1.042486884401417410e+04
2.200000000000000000e+01,2.600000000000000000e+01,9.826327793996068067e+03
2.200000000000000000e+01,3.000000000000000000e+01,7.851903780417497728e+03
2.200000000000000000e+01,6.600000000000000000e+01,1.177602709856385991e+04
2.200000000000000000e+01,6.800000000000000000e+01,7.973189114335764316e+03
2.200000000000000000e+01,7.000000000000000000e+01,1.594383108985261606e+04
2.200000000000000000e+01,7.200000000000000000e+01,9.111991928413081041e+03
2.200000000000000000e+01,7.400000000000000000e+01,7.595386754702708458e+03
2.200000000000000000e+01,7.700000000000000000e+01,8.619065922058527576e+03
2.200000000000000000e+01,8.300000000000000000e+01,1.064289680428155407e+04
2.200000000000000000e+01,8.400000000000000000e+01,7.934454972625136179e+03
2.500000000000000000e+01,7.000000000000000000e+01,8.945187942695905804e+03
2.600000000000000000e+01,7.000000000000000000e+01,8.593305541065938087e+03
3.000000000000000000e+01,7.200000000000000000e+01,8.177788650756300740e+03
3.500000000000000000e+01,8.300000000000000000e+01,8.025980384910419161e+03
6.600000000000000000e+01,7.000000000000000000e+01,1.007682174382468293e+04
6.600000000000000000e+01,8.300000000000000000e+01,7.987100045313632108e+03
7.000000000000000000e+01,7.200000000000000000e+01,7.988508636796031169e+03
7.000000000000000000e+01,8.300000000000000000e+01,9.032971270396539694e+03
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
8.000000000000000000e+00,1.800000000000000000e+01,1.016152366710433125e+04
8.000000000000000000e+00,2.200000000000000000e+01,1.001100213834289934e+04
8.000000000000000000e+00,6.600000000000000000e+01,7.849624038425290564e+03
8.000000000000000000e+00,7.000000000000000000e+01,8.209839097831983963e+03
9.000000000000000000e+00,2.200000000000000000e+01,7.898802568111754226e+03
1.200000000000000000e+01,1.800000000000000000e+01,8.240807551349467758e+03
1.200000000000000000e+01,2.200000000000000000e+01,8.014518697758324379e+03
1.800000000000000000e+01,2.000000000000000000e+01,8.386094965302723722e+03
1.800000000000000000e+01,2.100000000000000000e+01,9.041735519263052993e+03
1.800000000000000000e+01,2.200000000000000000e+01,1.624120267939783662e+04
1.800000000000000000e+01,2.500000000000000000e+01,9.201846001144611364e+03
1.800000000000000000e+01,2.600000000000000000e+01,8.969241884407458201e+03
1.800000000000000000e+01,6.000000000000000000e+01,7.786891151058200194e+03
1.800000000000000000e+01,6.600000000000000000e+01,1.138988996621459955e+04
1.800000000000000000e+01,6.800000000000000000e+01,8.201029213155336038e+03
1.800000000000000000e+01,6.900000000000000000e+01,7.569463127926856032e+03
1.800000000000000000e+01,7.000000000000000000e+01,1.356283411511642407e+04
1.800000000000000000e+01,7.200000000000000000e+01,8.250986981953488794e+03
1.800000000000000000e+01,7.700000000000000000e+01,8.443685274024430328e+03
1.800000000000000000e+01,8.300000000000000000e+01,1.046023354102373742e+04
1.800000000000000000e+01,8.400000000000000000e+01,7.626359337482177580e+03
2.000000000000000000e+01,2.200000000000000000e+01,8.006095278684760160e+03
2.100000000000000000e+01,2.200000000000000000e+01,8.766247026374534471e+03
2.200000000000000000e+01,2.500000000000000000e+01,1.042486884401417410e+04
2.200000000000000000e+01,2.600000000000000000e+01,9.826327793996068067e+03
2.200000000000000000e+01,3.000000000000000000e+01,7.851903780417497728e+03
2.200000000000000000e+01,6.600000000000000000e+01,1.177602709856385991e+04
2.200000000000000000e+01,6.800000000000000000e+01,7.973189114335764316e+03
2.200000000000000000e+01,7.000000000000000000e+01,1.594383108985261606e+04
2.200000000000000000e+01,7.200000000000000000e+01,9.111991928413081041e+03
2.200000000000000000e+01,7.400000000000000000e+01,7.595386754702708458e+03
2.200000000000000000e+01,7.700000000000000000e+01,8.619065922058527576e+03
2.200000000000000000e+01,8.300000000000000000e+01,1.064289680428155407e+04
2.200000000000000000e+01,8.400000000000000000e+01,7.934454972625136179e+03
2.500000000000000000e+01,7.000000000000000000e+01,8.945187942695905804e+03
2.600000000000000000e+01,7.000000000000000000e+01,8.593305541065938087e+03
3.000000000000000000e+01,7.200000000000000000e+01,8.177788650756300740e+03
3.500000000000000000e+01,8.300000000000000000e+01,8.025980384910419161e+03
6.600000000000000000e+01,7.000000000000000000e+01,1.007682174382468293e+04
6.600000000000000000e+01,8.300000000000000000e+01,7.987100045313632108e+03
7.000000000000000000e+01,7.200000000000000000e+01,7.988508636796031169e+03
7.000000000000000000e+01,8.300000000000000000e+01,9.032971270396539694e+03
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
8.000000000000000000e+00,1.800000000000000000e+01,1.016152366710433125e+04
8.000000000000000000e+00,2.200000000000000000e+01,1.001100213834289934e+04
8.000000000000000000e+00,6.600000000000000000e+01,7.849624038425290564e+03
8.000000000000000000e+00,7.000000000000000000e+01,8.209839097831983963e+03
9.000000000000000000e+00,2.200000000000000000e+01,7.898802568111754226e+03
1.200000000000000000e+01,1.800000000000000000e+01,8.240807551349467758e+03
1.200000000000000000e+01,2.200000000000000000e+01,8.014518697758324379e+03
1.800000000000000000e+01,2.000000000000000000e+01,8.386094965302723722e+03
1.800000000000000000e+01,2.100000000000000000e+01,9.041735519263052993e+03
1.800000000000000000e+01,2.200000000000000000e+01,1.624120267939783662e+04
1.800000000000000000e+01,2.500000000000000000e+01,9.201846001144611364e+03
1.800000000000000000e+01,2.600000000000000000e+01,8.969241884407458201e+03
1.800000000000000000e+01,6.000000000000000000e+01,7.786891151058200194e+03
1.800000000000000000e+01,6.600000000000000000e+01,1.138988996621459955e+04
1.800000000000000000e+01,6.800000000000000000e+01,8.201029213155336038e+03
1.800000000000000000e+01,6.900000000000000000e+01,7.569463127926856032e+03
1.800000000000000000e+01,7.000000000000000000e+01,1.356283411511642407e+04
1.800000000000000000e+01,7.200000000000000000e+01,8.250986981953488794e+03
1.800000000000000000e+01,7.700000000000000000e+01,8.443685274024430328e+03
1.800000000000000000e+01,8.300000000000000000e+01,1.046023354102373742e+04
1.800000000000000000e+01,8.400000000000000000e+01,7.626359337482177580e+03
2.000000000000000000e+01,2.200000000000000000e+01,8.006095278684760160e+03
2.100000000000000000e+01,2.200000000000000000e+01,8.766247026374534471e+03
2.200000000000000000e+01,2.500000000000000000e+01,1.042486884401417410e+04
2.200000000000000000e+01,2.600000000000000000e+01,9.826327793996068067e+03
2.200000000000000000e+01,3.000000000000000000e+01,7.851903780417497728e+03
2.200000000000000000e+01,6.600000000000000000e+01,1.177602709856385991e+04
2.200000000000000000e+01,6.800000000000000000e+01,7.973189114335764316e+03
2.200000000000000000e+01,7.000000000000000000e+01,1.594383108985261606e+04
2.200000000000000000e+01,7.200000000000000000e+01,9.111991928413081041e+03
2.200000000000000000e+01,7.400000000000000000e+01,7.595386754702708458e+03
2.200000000000000000e+01,7.700000000000000000e+01,8.619065922058527576e+03
2.200000000000000000e+01,8.300000000000000000e+01,1.064289680428155407e+04
2.200000000000000000e+01,8.400000000000000000e+01,7.934454972625136179e+03
2.500000000000000000e+01,7.000000000000000000e+01,8.945187942695905804e+03
2.600000000000000000e+01,7.000000000000000000e+01,8.593305541065938087e+03
3.000000000000000000e+01,7.200000000000000000e+01,8.177788650756300740e+03
3.500000000000000000e+01,8.300000000000000000e+01,8.025980384910419161e+03
6.600000000000000000e+01,7.000000000000000000e+01,1.007682174382468293e+04
6.600000000000000000e+01,8.300000000000000000e+01,7.987100045313632108e+03
7.000000000000000000e+01,7.200000000000000000e+01,7.988508636796031169e+03
7.000000000000000000e+01,8.300000000000000000e+01,9.032971270396539694e+03
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
8.000000000000000000e+00,1.800000000000000000e+01,1.016152366710433125e+04
8.000000000000000000e+00,2.200000000000000000e+01,1.001100213834289934e+04
8.000000000000000000e+00,6.600000000000000000e+01,7.849624038425290564e+03
8.000000000000000000e+00,7.000000000000000000e+01,8.209839097831983963e+03
9.000000000000000000e+00,2.200000000000000000e+01,7.898802568111754226e+03
1.200000000000000000e+01,1.800000000000000000e+01,8.240807551349467758e+03
1.200000000000000000e+01,2.200000000000000000e+01,8.014518697758324379e+03
1.800000000000000000e+01,2.000000000000000000e+01,8.386094965302723722e+03
1.800000000000000000e+01,2.100000000000000000e+01,9.041735519263052993e+03
1.800000000000000000e+01,2.200000000000000000e+01,1.624120267939783662e+04
1.800000000000000000e+01,2.500000000000000000e+01,9.201846001144611364e+03
1.800000000000000000e+01,2.600000000000000000e+01,8.969241884407458201e+03
1.800000000000000000e+01,6.000000000000000000e+01,7.786891151058200194e+03
1.800000000000000000e+01,6.600000000000000000e+01,1.138988996621459955e+04
1.800000000000000000e+01,6.800000000000000000e+01,8.201029213155336038e+03
1.800000000000000000e+01,6.900000000000000000e+01,7.569463127926856032e+03
1.800000000000000000e+01,7.000000000000000000e+01,1.356283411511642407e+04
1.800000000000000000e+01,7.200000000000000000e+01,8.250986981953488794e+03
1.800000000000000000e+01,7.700000000000000000e+01,8.443685274024430328e+03
1.800000000000000000e+01,8.300000000000000000e+01,1.046023354102373742e+04
1.800000000000000000e+01,8.400000000000000000e+01,7.626359337482177580e+03
2.000000000000000000e+01,2.200000000000000000e+01,8.006095278684760160e+03
2.100000000000000000e+01,2.200000000000000000e+01,8.766247026374534471e+03
2.200000000000000000e+01,2.500000000000000000e+01,1.042486884401417410e+04
2.200000000000000000e+01,2.600000000000000000e+01,9.826327793996068067e+03
2.200000000000000000e+01,3.000000000000000000e+01,7.851903780417497728e+03
2.200000000000000000e+01,6.600000000000000000e+01,1.177602709856385991e+04
2.200000000000000000e+01,6.800000000000000000e+01,7.973189114335764316e+03
2.200000000000000000e+01,7.000000000000000000e+01,1.594383108985261606e+04
2.200000000000000000e+01,7.200000000000000000e+01,9.111991928413081041e+03
2.200000000000000000e+01,7.400000000000000000e+01,7.595386754702708458e+03
2.200000000000000000e+01,7.700000000000000000e+01,8.619065922058527576e+03
2.200000000000000000e+01,8.300000000000000000e+01,1.064289680428155407e+04
2.200000000000000000e+01,8.400000000000000000e+01,7.934454972625136179e+03
2.500000000000000000e+01,7.000000000000000000e+01,8.945187942695905804e+03
2.600000000000000000e+01,7.000000000000000000e+01,8.593305541065938087e+03
3.000000000000000000e+01,7.200000000000000000e+01,8.177788650756300740e+03
3.500000000000000000e+01,8.300000000000000000e+01,8.025980384910419161e+03
6.600000000000000000e+01,7.000000000000000000e+01,1.007682174382468293e+04
6.600000000000000000e+01,8.300000000000000000e+01,7.987100045313632108e+03
7.000000000000000000e+01,7.200000000000000000e+01,7.988508636796031169e+03
7.000000000000000000e+01,8.300000000000000000e+01,9.032971270396539694e+03
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
8.000000000000000000e+00,1.800000000000000000e+01,1.016152366710433125e+04
8.000000000000000000e+00,2.200000000000000000e+01,1.001100213834289934e+04
8.000000000000000000e+00,6.600000000000000000e+01,7.849624038425290564e+03
8.000000000000000000e+00,7.000000000000000000e+01,8.209839097831983963e+03
9.000000000000000000e+00,2.200000000000000000e+01,7.898802568111754226e+03
1.200000000000000000e+01,1.800000000000000000e+01,8.240807551349467758e+03
1.200000000000000000e+01,2.200000000000000000e+01,8.014518697758324379e+03
1.800000000000000000e+01,2.000000000000000000e+01,8.386094965302723722e+03
1.800000000000000000e+01,2.100000000000000000e+01,9.041735519263052993e+03
1.800000000000000000e+01,2.200000000000000000e+01,1.624120267939783662e+04
1.800000000000000000e+01,2.500000000000000000e+01,9.201846001144611364e+03
1.800000000000000000e+01,2.600000000000000000e+01,8.969241884407458201e+03
1.800000000000000000e+01,6.000000000000000000e+01,7.786891151058200194e+03
1.800000000000000000e+01,6.600000000000000000e+01,1.138988996621459955e+04
1.800000000000000000e+01,6.800000000000000000e+01,8.201029213155336038e+03
1.800000000000000000e+01,6.900000000000000000e+01,7.569463127926856032e+03
1.800000000000000000e+01,7.000000000000000000e+01,1.356283411511642407e+04
1.800000000000000000e+01,7.200000000000000000e+01,8.250986981953488794e+03
1.800000000000000000e+01,7.700000000000000000e+01,8.443685274024430328e+03
1.800000000000000000e+01,8.300000000000000000e+01,1.046023354102373742e+04
1.800000000000000000e+01,8.400000000000000000e+01,7.626359337482177580e+03
2.000000000000000000e+01,2.200000000000000000e+01,8.006095278684760160e+03
2.100000000000000000e+01,2.200000000000000000e+01,8.766247026374534471e+03
2.200000000000000000e+01,2.500000000000000000e+01,1.042486884401417410e+04
2.200000000000000000e+01,2.600000000000000000e+01,9.826327793996068067e+03
2.200000000000000000e+01,3.000000000000000000e+01,7.851903780417497728e+03
2.200000000000000000e+01,6.600000000000000000e+01,1.177602709856385991e+04
2.200000000000000000e+01,6.800000000000000000e+01,7.973189114335764316e+03
2.200000000000000000e+01,7.000000000000000000e+01,1.594383108985261606e+04
2.200000000000000000e+01,7.200000000000000000e+01,9.111991928413081041e+03
2.200000000000000000e+01,7.400000000000000000e+01,7.595386754702708458e+03
2.200000000000000000e+01,7.700000000000000000e+01,8.619065922058527576e+03
2.200000000000000000e+01,8.300000000000000000e+01,1.064289680428155407e+04
2.200000000000000000e+01,8.400000000000000000e+01,7.934454972625136179e+03
2.500000000000000000e+01,7.000000000000000000e+01,8.945187942695905804e+03
2.600000000000000000e+01,7.000000000000000000e+01,8.593305541065938087e+03
3.000000000000000000e+01,7.200000000000000000e+01,8.177788650756300740e+03
3.500000000000000000e+01,8.300000000000000000e+01,8.025980384910419161e+03
6.600000000000000000e+01,7.000000000000000000e+01,1.007682174382468293e+04
6.600000000000000000e+01,8.300000000000000000e+01,7.987100045313632108e+03
7.000000000000000000e+01,7.200000000000000000e+01,7.988508636796031169e+03
7.000000000000000000e+01,8.300000000000000000e+01,9.032971270396539694e+03
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
8.000000000000000000e+00,1.800000000000000000e+01,1.016152366710433125e+04
8.000000000000000000e+00,2.200000000000000000e+01,1.001100213834289934e+04
8.000000000000000000e+00,6.600000000000000000e+01,7.849624038425290564e+03
8.000000000000000000e+00,7.000000000000000000e+01,8.209839097831983963e+03
9.000000000000000000e+00,2.200000000000000000e+01,7.898802568111754226e+03
1.200000000000000000e+01,1.800000000000000000e+01,8.240807551349467758e+03
1.200000000000000000e+01,2.200000000000000000e+01,8.014518697758324379e+03
1.800000000000000000e+01,2.000000000000000000e+01,8.386094965302723722e+03
1.800000000000000000e+01,2.100000000000000000e+01,9.041735519263052993e+03
1.800000000000000000e+01,2.200000000000000000e+01,1.624120267939783662e+04
1.800000000000000000e+01,2.500000000000000000e+01,9.201846001144611364e+03
1.800000000000000000e+01,2.600000000000000000e+01,8.969241884407458201e+03
1.800000000000000000e+01,6.000000000000000000e+01,7.786891151058200194e+03
1.800000000000000000e+01,6.600000000000000000e+01,1.138988996621459955e+04
1.800000000000000000e+01,6.800000000000000000e+01,8.201029213155336038e+03
1.800000000000000000e+01,6.900000000000000000e+01,7.569463127926856032e+03
1.800000000000000000e+01,7.000000000000000000e+01,1.356283411511642407e+04
1.800000000000000000e+01,7.200000000000000000e+01,8.250986981953488794e+03
1.800000000000000000e+01,7.700000000000000000e+01,8.443685274024430328e+03
1.800000000000000000e+01,8.300000000000000000e+01,1.046023354102373742e+04
1.800000000000000000e+01,8.400000000000000000e+01,7.626359337482177580e+03
2.000000000000000000e+01,2.200000000000000000e+01,8.006095278684760160e+03
2.100000000000000000e+01,2.200000000000000000e+01,8.766247026374534471e+03
2.200000000000000000e+01,2.500000000000000000e+01,1.042486884401417410e+04
2.200000000000000000e+01,2.600000000000000000e+01,9.826327793996068067e+03
2.200000000000000000e+01,3.000000000000000000e+01,7.851903780417497728e+03
2.200000000000000000e+01,6.600000000000000000e+01,1.177602709856385991e+04
2.200000000000000000e+01,6.800000000000000000e+01,7.973189114335764316e+03
2.200000000000000000e+01,7.000000000000000000e+01,1.594383108985261606e+04
2.200000000000000000e+01,7.200000000000000000e+01,9.111991928413081041e+03
2.200000000000000000e+01,7.400000000000000000e+01,7.595386754702708458e+03
2.200000000000000000e+01,7.700000000000000000e+01,8.619065922058527576e+03
2.200000000000000000e+01,8.300000000000000000e+01,1.064289680428155407e+04
2.200000000000000000e+01,8.400000000000000000e+01,7.934454972625136179e+03
2.500000000000000000e+01,7.000000000000000000e+01,8.945187942695905804e+03
2.600000000000000000e+01,7.000000000000000000e+01,8.593305541065938087e+03
3.000000000000000000e+01,7.200000000000000000e+01,8.177788650756300740e+03
3.500000000000000000e+01,8.300000000000000000e+01,8.025980384910419161e+03
6.600000000000000000e+01,7.000000000000000000e+01,1.007682174382468293e+04
6.600000000000000000e+01,8.300000000000000000e+01,7.987100045313632108e+03
7.000000000000000000e+01,7.200000000000000000e+01,7.988508636796031169e+03
7.000000000000000000e+01,8.300000000000000000e+01,9.032971270396539694e+03
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
8.000000000000000000e+00,1.800000000000000000e+01,1.016152366710433125e+04
8.000000000000000000e+00,2.200000000000000000e+01,1.001100213834289934e+04
8.000000000000000000e+00,6.600000000000000000e+01,7.849624038425290564e+03
8.000000000000000000e+00,7.000000000000000000e+01,8.209839097831983963e+03
9.000000000000000000e+00,2.200000000000000000e+01,7.898802568111754226e+03
1.200000000000000000e+01,1.800000000000000000e+01,8.240807551349467758e+03
1.200000000000000000e+01,2.200000000000000000e+01,8.014518697758324379e+03
1.800000000000000000e+01,2.000000000000000000e+01,8.386094965302723722e+03
1.800000000000000000e+01,2.100000000000000000e+01,9.041735519263052993e+03
1.800000000000000000e+01,2.200000000000000000e+01,1.624120267939783662e+04
1.800000000000000000e+01,2.500000000000000000e+01,9.201846001144611364e+03
1.800000000000000000e+01,2.600000000000000000e+01,8.969241884407458201e+03
1.800000000000000000e+01,6.000000000000000000e+01,7.786891151058200194e+03
1.800000000000000000e+01,6.600000000000000000e+01,1.138988996621459955e+04
1.800000000000000000e+01,6.800000000000000000e+01,8.201029213155336038e+03
1.800000000000000000e+01,6.900000000000000000e+01,7.569463127926856032e+03
1.800000000000000000e+01,7.000000000000000000e+01,1.356283411511642407e+04
1.800000000000000000e+01,7.200000000000000000e+01,8.250986981953488794e+03
1.800000000000000000e+01,7.700000000000000000e+01,8.443685274024430328e+03
1.800000000000000000e+01,8.300000000000000000e+01,1.046023354102373742e+04
1.800000000000000000e+01,8.400000000000000000e+01,7.626359337482177580e+03
2.000000000000000000e+01,2.200000000000000000e+01,8.006095278684760160e+03
2.100000000000000000e+01,2.200000000000000000e+01,8.766247026374534471e+03
2.200000000000000000e+01,2.500000000000000000e+01,1.042486884401417410e+04
2.200000000000000000e+01,2.600000000000000000e+01,9.826327793996068067e+03
2.200000000000000000e+01,3.000000000000000000e+01,7.851903780417497728e+03
2.200000000000000000e+01,6.600000000000000000e+01,1.177602709856385991e+04
2.200000000000000000e+01,6.800000000000000000e+01,7.973189114335764316e+03
2.200000000000000000e+01,7.000000000000000000e+01,1.594383108985261606e+04
2.200000000000000000e+01,7.200000000000000000e+01,9.111991928413081041e+03
2.200000000000000000e+01,7.400000000000000000e+01,7.595386754702708458e+03
2.200000000000000000e+01,7.700000000000000000e+01,8.619065922058527576e+03
2.200000000000000000e+01,8.300000000000000000e+01,1.064289680428155407e+04
2.200000000000000000e+01,8.400000000000000000e+01,7.934454972625136179e+03
2.500000000000000000e+01,7.000000000000000000e+01,8.945187942695905804e+03
2.600000000000000000e+01,7.000000000000000000e+01,8.593305541065938087e+03
3.000000000000000000e+01,7.200000000000000000e+01,8.177788650756300740e+03
3.500000000000000000e+01,8.300000000000000000e+01,8.025980384910419161e+03
6.600000000000000000e+01,7.000000000000000000e+01,1.007682174382468293e+04
6.600000000000000000e+01,8.300000000000000000e+01,7.987100045313632108e+03
7.000000000000000000e+01,7.200000000000000000e+01,7.988508636796031169e+03
7.000000000000000000e+01,8.300000000000000000e+01,9.032971270396539694e+03
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
8.000000000000000000e+00,1.800000000000000000e+01,1.016152366710433125e+04
8.000000000000000000e+00,2.200000000000000000e+01,1.001100213834289934e+04
8.000000000000000000e+00,6.600000000000000000e+01,7.849624038425290564e+03
8.000000000000000000e+00,7.000000000000000000e+01,8.209839097831983963e+03
9.000000000000000000e+00,2.200000000000000000e+01,7.898802568111754226e+03
1.200000000000000000e+01,1.800000000000000000e+01,8.240807551349467758e+03
1.200000000000000000e+01,2.200000000000000000e+01,8.014518697758324379e+03
1.800000000000000000e+01,2.000000000000000000e+01,8.386094965302723722e+03
1.800000000000000000e+01,2.100000000000000000e+01,9.041735519263052993e+03
1.800000000000000000e+01,2.200000000000000000e+01,1.624120267939783662e+04
1.800000000000000000e+01,2.500000000000000000e+01,9.201846001144611364e+03
1.800000000000000000e+01,2.600000000000000000e+01,8.969241884407458201e+03
1.800000000000000000e+01,6.000000000000000000e+01,7.786891151058200194e+03
1.800000000000000000e+01,6.600000000000000000e+01,1.138988996621459955e+04
1.800000000000000000e+01,6.800000000000000000e+01,8.201029213155336038e+03
1.800000000000000000e+01,6.900000000000000000e+01,7.569463127926856032e+03
1.800000000000000000e+01,7.000000000000000000e+01,1.356283411511642407e+04
1.800000000000000000e+01,7.200000000000000000e+01,8.250986981953488794e+03
1.800000000000000000e+01,7.700000000000000000e+01,8.443685274024430328e+03
1.800000000000000000e+01,8.300000000000000000e+01,1.046023354102373742e+04
1.800000000000000000e+01,8.400000000000000000e+01,7.626359337482177580e+03
2.000000000000000000e+01,2.200000000000000000e+01,8.006095278684760160e+03
2.100000000000000000e+01,2.200000000000000000e+01,8.766247026374534471e+03
2.200000000000000000e+01,2.500000000000000000e+01,1.042486884401417410e+04
2.200000000000000000e+01,2.600000000000000000e+01,9.826327793996068067e+03
2.200000000000000000e+01,3.000000000000000000e+01,7.851903780417497728e+03
2.200000000000000000e+01,6.600000000000000000e+01,1.177602709856385991e+04
2.200000000000000000e+01,6.800000000000000000e+01,7.973189114335764316e+03
2.200000000000000000e+01,7.000000000000000000e+01,1.594383108985261606e+04
2.200000000000000000e+01,7.200000000000000000e+01,9.111991928413081041e+03
2.200000000000000000e+01,7.400000000000000000e+01,7.595386754702708458e+03
2.200000000000000000e+01,7.700000000000000000e+01,8.619065922058527576e+03
2.200000000000000000e+01,8.300000000000000000e+01,1.064289680428155407e+04
2.200000000000000000e+01,8.400000000000000000e+01,7.934454972625136179e+03
2.500000000000000000e+01,7.000000000000000000e+01,8.945187942695905804e+03
2.600000000000000000e+01,7.000000000000000000e+01,8.593305541065938087e+03
3.000000000000000000e+01,7.200000000000000000e+01,8.177788650756300740e+03
3.500000000000000000e+01,8.300000000000000000e+01,8.025980384910419161e+03
6.600000000000000000e+01,7.000000000000000000e+01,1.007682174382468293e+04
6.600000000000000000e+01,8.300000000000000000e+01,7.987100045313632108e+03
7.000000000000000000e+01,7.200000000000000000e+01,7.988508636796031169e+03
7.000000000000000000e+01,8.300000000000000000e+01,9.032971270396539694e+03
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
8.000000000000000000e+00,1.800000000000000000e+01,1.016152366710433125e+04
8.000000000000000000e+00,2.200000000000000000e+01,1.001100213834289934e+04
8.000000000000000000e+00,6.600000000000000000e+01,7.849624038425290564e+03
8.000000000000000000e+00,7.000000000000000000e+01,8.209839097831983963e+03
9.000000000000000000e+00,2.200000000000000000e+01,7.898802568111754226e+03
